Efficiency,Fidelity
0.3981071705534972,0.6990535852767485
0.025118864315095808,0.5125594321575478
0.3981071705534972,0.6990535852767485
0.5011872336272722,0.7505936168136361
0.10000000000000005,0.55
0.5011872336272722,0.7505936168136361
0.06309573444801933,0.5315478672240097
0.12589254117941678,0.5629462705897084
0.10000000000000005,0.55
0.15848931924611137,0.5792446596230557
0.03162277660168381,0.5158113883008419
0.05011872336272725,0.5250593616813636
0.2782982448998043,0.9512939764341551
0.0019984603187297926,0.5645189189747755
0.0012590980024771929,0.6057920053047278
0.012874910829788009,0.658722458440819
0.15848931924611137,0.5792446596230557
0.15848931924611137,0.5792446596230557
0.5011872336272722,0.7505936168136361
0.15848931924611137,0.5792446596230557
0.0019984603187297926,0.7535558340306249
0.0005004999999999995,0.5823171292162405
0.06309573444801933,0.5315478672240097
0.316227766016838,0.658113883008419
0.10000000000000005,0.55
0.039810717055349734,0.5199053585276748
0.06309573444801933,0.5315478672240097
0.008050060283881055,0.6272282280970566
0.15848931924611137,0.5792446596230557
0.15848931924611137,0.5792446596230557
0.15848931924611137,0.5792446596230557
0.07943282347242818,0.5397164117362141
0.316227766016838,0.658113883008419
0.05011872336272725,0.5250593616813636
0.06309573444801933,0.5315478672240097
0.003174692080928642,0.6372875279921053
0.00031567772582537365,0.5654109352478407
0.05011872336272725,0.5250593616813636
0.10000000000000005,0.55
0.020697805123905413,0.6918870696600707
0.008050060283881055,0.6272282280970566
0.03353840307677717,0.7425717556761319
0.020697805123905413,0.7125965331691808
0.316227766016838,0.658113883008419
0.15848931924611137,0.5792446596230557
0.15848931924611137,0.5792446596230557
0.5011872336272722,0.7505936168136361
0.09180409178060359,0.8527934984226028
0.000199132829936372,0.5199446830283607
0.15848931924611137,0.5792446596230557
0.19952623149688797,0.599763115748444
0.251188643150958,0.625594321575479
0.10000000000000005,0.55
0.5011872336272722,0.7505936168136361
0.0019984603187297944,0.5628455418395828
0.0007937025394463118,0.549614090277128
0.12589254117941678,0.5629462705897084
0.06309573444801933,0.5315478672240097
0.039810717055349734,0.5199053585276748
0.0019984603187297944,0.5628455418395828
0.012874910829788009,0.6546057972038214
0.10000000000000005,0.55
0.10000000000000005,0.55
0.05011872336272725,0.5250593616813636
0.7943282347242815,0.8971641173621407
0.3981071705534972,0.6990535852767485
0.00019913282993637156,0.600720649293222
0.251188643150958,0.625594321575479
0.15848931924611137,0.5792446596230557
0.316227766016838,0.658113883008419
0.6309573444801932,0.8154786722400966
0.316227766016838,0.658113883008419
0.12589254117941678,0.5629462705897084
0.10000000000000005,0.55
0.251188643150958,0.625594321575479
0.19952623149688797,0.599763115748444
0.12589254117941678,0.5629462705897084
0.07943282347242818,0.5397164117362141
0.3981071705534972,0.6990535852767485
0.15848931924611137,0.5792446596230557
0.12589254117941678,0.5629462705897084
0.6309573444801932,0.8154786722400966
0.5011872336272722,0.7505936168136361
0.039810717055349734,0.5199053585276748
0.06309573444801933,0.5315478672240097
0.5011872336272722,0.7505936168136361
0.19952623149688797,0.599763115748444
0.3981071705534972,0.6990535852767485
0.5011872336272722,0.7505936168136361
0.15848931924611137,0.5792446596230557
0.5011872336272722,0.7505936168136361
0.3981071705534972,0.6990535852767485
0.19952623149688797,0.599763115748444
0.12589254117941678,0.5629462705897084
0.6309573444801932,0.8154786722400966
0.19952623149688797,0.599763115748444
0.3981071705534972,0.6990535852767485
0.12589254117941678,0.5629462705897084
0.01000000000000001,0.505
0.020697805123905413,0.7791950725147189
0.020697805123905413,0.69699641274964
0.0007937025394463118,0.5578328071399685
0.06309573444801933,0.5315478672240097
0.6309573444801932,0.8154786722400966
0.7943282347242815,0.8971641173621407
0.10000000000000005,0.55
0.10000000000000005,0.55
0.05011872336272725,0.5250593616813636
0.316227766016838,0.658113883008419
0.07943282347242818,0.5397164117362141
0.025118864315095808,0.5125594321575478
0.12589254117941678,0.5629462705897084
0.006309573444801936,0.503154786722401
0.020697805123905413,0.7125965331691808
0.09180409178060359,0.8527934984226028
0.039810717055349734,0.5199053585276748
0.039810717055349734,0.5199053585276748
0.316227766016838,0.658113883008419
0.19952623149688797,0.599763115748444
0.05011872336272725,0.5250593616813636
0.6309573444801932,0.8154786722400966
0.316227766016838,0.658113883008419
0.03162277660168381,0.5158113883008419
0.251188643150958,0.625594321575479
0.07943282347242818,0.5397164117362141
0.10000000000000005,0.55
0.06309573444801933,0.5315478672240097
0.19952623149688797,0.599763115748444
0.10000000000000005,0.55
0.19952623149688797,0.599763115748444
0.6309573444801932,0.8154786722400966
0.07943282347242818,0.5397164117362141
0.12589254117941678,0.5629462705897084
0.15848931924611137,0.5792446596230557
0.12589254117941678,0.5629462705897084
0.15848931924611137,0.5792446596230557
0.12589254117941678,0.5629462705897084
0.7943282347242815,0.8971641173621407
0.01995262314968881,0.5099763115748444
0.07943282347242818,0.5397164117362141
0.3981071705534972,0.6990535852767485
0.07943282347242818,0.5397164117362141
0.15848931924611137,0.5792446596230557
0.015848931924611148,0.5079244659623056
0.10000000000000005,0.55
0.09180409178060359,0.8527934984226028
0.0005005000000000006,0.5315911854162676
0.0012590980024771929,0.8166737595729776
0.07943282347242818,0.5397164117362141
0.05011872336272725,0.5250593616813636
0.06309573444801933,0.5315478672240097
0.05011872336272725,0.5250593616813636
0.03353840307677717,0.7362803602832441
0.005050000000000005,0.6096955711357084
0.0007937025394463118,0.5408060767090184
0.05011872336272725,0.5250593616813636
0.316227766016838,0.658113883008419
0.15848931924611137,0.5792446596230557
0.15848931924611137,0.5792446596230557
0.19952623149688797,0.599763115748444
0.05011872336272725,0.5250593616813636
0.0019984603187297926,0.5645189189747755
0.0001256258694427032,0.5335299807264137
0.7943282347242815,0.8971641173621407
0.316227766016838,0.658113883008419
0.10000000000000005,0.55
0.19952623149688797,0.599763115748444
0.6309573444801932,0.8154786722400966
0.15848931924611137,0.5792446596230557
0.10000000000000005,0.55
0.5011872336272722,0.7505936168136361
0.251188643150958,0.625594321575479
0.15848931924611137,0.5792446596230557
0.3981071705534972,0.6990535852767485
0.07943282347242818,0.5397164117362141
0.251188643150958,0.625594321575479
0.06309573444801933,0.5315478672240097
0.03162277660168381,0.5158113883008419
0.010448047228273444,0.8967069712281124
0.3981071705534972,0.6990535852767485
0.07943282347242818,0.5397164117362141
0.6309573444801932,0.8154786722400966
0.15848931924611137,0.5792446596230557
0.251188643150958,0.625594321575479
0.05011872336272725,0.5250593616813636
0.15848931924611137,0.5792446596230557
0.003174692080928642,0.7552775514131564
0.316227766016838,0.658113883008419
0.03162277660168381,0.5158113883008419
0.3981071705534972,0.6990535852767485
0.05011872336272725,0.5250593616813636
0.10000000000000005,0.55
0.5011872336272722,0.7505936168136361
0.025118864315095808,0.5125594321575478
0.12589254117941678,0.5629462705897084
0.19952623149688797,0.599763115748444
0.03162277660168381,0.5158113883008419
0.316227766016838,0.658113883008419
0.10000000000000005,0.55
0.01995262314968881,0.5099763115748444
0.7943282347242815,0.8971641173621407
0.0019984603187297944,0.6329893474096744
0.7943282347242815,0.8971641173621407
0.316227766016838,0.658113883008419
0.10000000000000005,0.55
0.12589254117941678,0.5629462705897084
0.6309573444801932,0.8154786722400966
0.12589254117941678,0.5629462705897084
0.05011872336272725,0.5250593616813636
0.19952623149688797,0.599763115748444
0.316227766016838,0.658113883008419
0.06309573444801933,0.5315478672240097
0.5011872336272722,0.7505936168136361
0.5011872336272722,0.7505936168136361
0.251188643150958,0.625594321575479
0.5011872336272722,0.7505936168136361
0.5011872336272722,0.7505936168136361
0.5011872336272722,0.7505936168136361
0.06309573444801933,0.5315478672240097
0.15848931924611137,0.5792446596230557
0.12589254117941678,0.5629462705897084
0.15848931924611137,0.5792446596230557
0.7943282347242815,0.8971641173621407
0.3981071705534972,0.6990535852767485
0.10000000000000005,0.55
0.7943282347242815,0.8971641173621407
0.19952623149688797,0.599763115748444
0.5011872336272722,0.7505936168136361
0.251188643150958,0.625594321575479
0.10000000000000005,0.55
0.316227766016838,0.658113883008419
0.07943282347242818,0.5397164117362141
0.07943282347242818,0.5397164117362141
0.19952623149688797,0.599763115748444
0.05011872336272725,0.5250593616813636
0.05500000000000001,0.8185061205109819
0.09180409178060359,0.8807311698847639
0.5011872336272722,0.7505936168136361
0.316227766016838,0.658113883008419
0.19952623149688797,0.599763115748444
0.15848931924611137,0.5792446596230557
0.15848931924611137,0.5792446596230557
0.316227766016838,0.658113883008419
0.15848931924611137,0.5792446596230557
0.12589254117941678,0.5629462705897084
0.316227766016838,0.658113883008419
0.5011872336272722,0.7505936168136361
0.15848931924611137,0.5792446596230557
0.12589254117941678,0.5629462705897084
0.6309573444801932,0.8154786722400966
0.19952623149688797,0.599763115748444
0.12589254117941678,0.5629462705897084
0.5011872336272722,0.7505936168136361
0.10000000000000005,0.55
0.039810717055349734,0.5199053585276748
0.10000000000000005,0.55
0.12589254117941678,0.5629462705897084
0.3981071705534972,0.6990535852767485
0.15848931924611137,0.5792446596230557
0.3981071705534972,0.6990535852767485
0.15714218879948863,0.9112347569116851
0.6309573444801932,0.8154786722400966
0.3981071705534972,0.6990535852767485
0.7943282347242815,0.8971641173621407
0.5011872336272722,0.7505936168136361
0.3981071705534972,0.6990535852767485
0.05011872336272725,0.5250593616813636
0.12589254117941678,0.5629462705897084
0.316227766016838,0.658113883008419
0.6309573444801932,0.8154786722400966
0.5011872336272722,0.7505936168136361
0.251188643150958,0.625594321575479
0.15848931924611137,0.5792446596230557
0.025118864315095808,0.5125594321575478
0.19952623149688797,0.599763115748444
0.15848931924611137,0.5792446596230557
0.19952623149688797,0.599763115748444
0.5011872336272722,0.7505936168136361
0.19952623149688797,0.599763115748444
0.12589254117941678,0.5629462705897084
0.3981071705534972,0.6990535852767485
0.19952623149688797,0.599763115748444
0.039810717055349734,0.5199053585276748
0.19952623149688797,0.599763115748444
0.251188643150958,0.625594321575479
0.07943282347242818,0.5397164117362141
0.039810717055349734,0.5199053585276748
0.005050000000000005,0.5990099009900991
0.2782982448998043,0.9512939764341551
0.008050060283881055,0.715542820318359
0.251188643150958,0.625594321575479
0.251188643150958,0.625594321575479
0.12589254117941678,0.5629462705897084
0.7943282347242815,0.8971641173621407
0.07943282347242818,0.5397164117362141
0.316227766016838,0.658113883008419
0.19952623149688797,0.599763115748444
0.12589254117941678,0.5629462705897084
0.5011872336272722,0.7505936168136361
0.15848931924611137,0.5792446596230557
0.19952623149688797,0.599763115748444
0.07943282347242818,0.5397164117362141
0.07943282347242818,0.5397164117362141
0.039810717055349734,0.5199053585276748
0.09180409178060359,0.8527934984226028
0.7943282347242815,0.8971641173621407
0.6309573444801932,0.8154786722400966
0.12589254117941678,0.5629462705897084
0.19952623149688797,0.599763115748444
0.316227766016838,0.658113883008419
0.19952623149688797,0.599763115748444
0.008050060283881055,0.6373034150071925
0.09180409178060359,0.8807311698847639
0.251188643150958,0.625594321575479
0.3981071705534972,0.6990535852767485
0.12589254117941678,0.5629462705897084
0.12589254117941678,0.5629462705897084
0.12589254117941678,0.5629462705897084
0.10000000000000005,0.55
0.15848931924611137,0.5792446596230557
0.6309573444801932,0.8154786722400966
0.005050000000000005,0.5990099009900991
0.005050000000000005,0.6016462201246757
0.012874910829788009,0.658722458440819
0.19952623149688797,0.599763115748444
0.06309573444801933,0.5315478672240097
0.3981071705534972,0.6990535852767485
0.251188643150958,0.625594321575479
0.07943282347242818,0.5397164117362141
0.15848931924611137,0.5792446596230557
0.7943282347242815,0.8971641173621407
0.5011872336272722,0.7505936168136361
0.3981071705534972,0.6990535852767485
0.19952623149688797,0.599763115748444
0.07943282347242818,0.5397164117362141
0.251188643150958,0.625594321575479
0.15848931924611137,0.5792446596230557
0.05500000000000001,0.7951344607747524
0.0019984603187297944,0.5628455418395828
0.316227766016838,0.658113883008419
0.19952623149688797,0.599763115748444
0.00806743060138825,0.8813486329491931
0.6309573444801932,0.8154786722400966
0.251188643150958,0.625594321575479
0.19952623149688797,0.599763115748444
0.10000000000000005,0.55
0.12589254117941678,0.5629462705897084
0.10000000000000005,0.55
0.025118864315095808,0.5125594321575478
0.09180409178060359,0.8436433672194458
0.09180409178060359,0.8436433672194458
0.5011872336272722,0.7505936168136361
0.05011872336272725,0.5250593616813636
0.251188643150958,0.625594321575479
0.07943282347242818,0.5397164117362141
0.03353840307677717,0.8437871683586996
0.012874910829788009,0.6546057972038214
0.3981071705534972,0.6990535852767485
0.251188643150958,0.625594321575479
0.251188643150958,0.625594321575479
0.251188643150958,0.625594321575479
0.251188643150958,0.625594321575479
0.01995262314968881,0.5099763115748444
0.19952623149688797,0.599763115748444
0.03353840307677717,0.7425717556761319
0.012874910829788009,0.6546057972038214
0.316227766016838,0.658113883008419
0.07943282347242818,0.5397164117362141
0.008050060283881055,0.715542820318359
0.003174692080928642,0.5985283463132721
5.000499999999998e-5,0.526054387400108
0.19952623149688797,0.599763115748444
0.12589254117941678,0.5629462705897084
0.12589254117941678,0.5629462705897084
0.15848931924611137,0.5792446596230557
0.03353840307677717,0.7425717556761319
0.15848931924611137,0.5792446596230557
0.251188643150958,0.625594321575479
0.316227766016838,0.658113883008419
0.251188643150958,0.625594321575479
0.251188643150958,0.625594321575479
0.05011872336272725,0.5250593616813636
0.19952623149688797,0.599763115748444
0.0031622776601683794,0.5015811388300842
0.005050000000000005,0.6722032389200603
0.008050060283881055,0.6546905094458972
0.05011872336272725,0.5250593616813636
0.10000000000000005,0.55
0.05011872336272725,0.5250593616813636
0.5011872336272722,0.7505936168136361
0.316227766016838,0.658113883008419
0.19952623149688797,0.599763115748444
